Q,A
获得积分, 每消费一港币，将会获得一积分哦
积分作用,积分可以在积分商城兑换商品哦
还款时间,每个月的第九天还款，可以选择最低还款，剩余的金额按 0.05% 日利率收取利息
最低还款, 用户可以使用最低还款，剩余的金额按 0.05% 收取利息费
<<<<<<< HEAD
申请成功/申请结果, 五个工作日内会通知是否申请成功，成功后会邮寄信用卡至您的地址  
申请填写, 详细见申请页面  
注销,  信用卡可以注销，注销后将无法恢复 
挂失, 信用卡挂失后将无法正常使用，直到取消挂失，补办新卡后，旧卡将失去所有功能  
挂失手续费,  挂失不需要收取手续费哦 
查询进度, 查询方式比较多，可以通过电话. 银行官网. 银行徽信等地方查询。一般通过网络申请的可以马上查询到申请进度，线下人工提交的申请，可能要等几天，等信息录入系统后才可以查询到记录。  
激活, 通过人工申请的信用卡，收到卡后可以通过电话、短信、网络等方式直接激活。如果是通过网络申请的某银行首卡，就必须要带着身份证、信用卡、开卡函去网点激活。  
被拒绝, 1. 快点去看你的信用报告 2. 把你的信用评级搞好 3. 看好申请信用卡的最低月薪申请条件 4. 重新查看你的申请表格 5. 建立好你的信贷评估分  
初始额度, 当你申请完信用卡，被批准之后，一般就能从电话中查到你这张信用卡的额度了。最初的信用卡额度和你当前的信用分数以及信用报告有关。一般信用分数越高，信用报告中负面因素越少，收入越高，信用额度就越高。  
超过额度刷卡, 不可以，卡刷爆之后将无法正常支付  
提升额度, 信用卡的额度并不是一成不变的，额度会随着你的信用情况和使用情况变化。一般来说，额度都是随着持卡年限增加以及正常使用的次数不断增加。  
=======
信用卡申请时间, 五个工作日内会通知是否申请成功，成功后会邮寄信用卡至您的地址
信用卡申请, 详细见申请页面
注销,  信用卡可以注销，注销后将无法恢复 
挂失, 信用卡挂失后将无法正常使用，直到取消挂失，补办新卡后，旧卡将失去所有功能  
挂失手续费,  挂失不需要收取手续费哦 
查询办卡进度, 查询方式比较多，可以通过电话. 银行官网. 银行徽信等地方查询。一般通过网络申请的可以马上查询到申请进度，线下人工提交的申请，可能要等几天，等信息录入系统后才可以查询到记录。  
信用卡激活, 通过人工申请的信用卡，收到卡后可以通过电话、短信、网络等方式直接激活。如果是通过网络申请的某银行首卡，就必须要带着身份证、信用卡、开卡函去网点激活。
信用卡被拒绝, 1. 快点去看你的信用报告 2. 把你的信用评级搞好 3. 看好申请信用卡的最低月薪申请条件 4. 重新查看你的申请表格 5. 建立好你的信贷评估分  
信用卡初始额度, 当你申请完信用卡，被批准之后，一般就能从电话中查到你这张信用卡的额度了。最初的信用卡额度和你当前的信用分数以及信用报告有关。一般信用分数越高，信用报告中负面因素越少，收入越高，信用额度就越高。  
超过额度刷卡, 不可以，卡刷爆之后将无法正常支付
提升信用卡的额度, 信用卡的额度并不是一成不变的，额度会随着你的信用情况和使用情况变化。一般来说，额度都是随着持卡年限增加以及正常使用的次数不断增加。  
>>>>>>> d8e262624b29c11763c32df97b2c30e90f6fa032
一笔刷空额度, 一笔刷空所有额度，这对于信用卡来说绝对是大忌。因为这样给银行造成了一种不好的印象，怀疑太不稳定，如果实在有大额需求，可以打电话跟信用卡中心申请，保持良好的习惯。  
挂失仍需要还款, 信用卡挂失了，如果这时候到了到期还款日，仍需要往信用卡里还款，挂失状态下不影响还款。千万不要忘记还款哦，否则产生了逾期可是会影响你的个人信用记录的。  
逾期, 　一般银行对于还款都有一个宽限期，这个宽限期可能会在还款日之后 1-3 天，如果在这个期间还款，银行是不会认为你逾期的，同样也不会影响征信。  
